D#4, 105 kpl
| | | | F4, 1 kpl
| | E5, 1 kpl
| | | G#4, 1 kpl
| | | | D5, 1 kpl
| | D5, 2 kpl
| | | E5, 1 kpl
| | | | A5, 1 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | B4, 1 kpl
| | | A5, 1 kpl
| | | | C#5, 1 kpl
| | F#4, 2 kpl
| | | B4, 1 kpl
| | | | G#4, 1 kpl
| | | G#4, 1 kpl
| | | | F4, 1 kpl
| | C5, 1 kpl
| | | F5, 1 kpl
| | | | F4, 1 kpl
| | A#4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | G5, 2 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| F#4, 3 kpl
| | A#4, 1 kpl
| | | F#4, 1 kpl
| | | | A#4, 1 kpl
| | D#4, 1 kpl
| | | D#4, 1 kpl
| | | | C#4, 1 kpl
| | A4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| B4, 2 kpl
| | D5, 1 kpl
| | | E5, 1 kpl
| | | | B4, 1 kpl
| | C5, 1 kpl
| | | G4, 1 kpl
| | | | E4, 1 kpl
C5, 196 kpl
| A#5, 26 kpl
| | A5, 13 kpl
| | | G5, 8 kpl
| | | | A5, 2 kpl
| | | | F4, 2 kpl
| | | | A#4, 1 kpl
| | | | F#4, 2 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | | A#4, 2 kpl
| | | | A4, 1 kpl
| | | | G4, 1 kpl
| | | F4, 2 kpl
| | | | G4, 1 kpl
| | | | C4, 1 kpl
| | G#5, 8 kpl
| | | G5, 7 kpl
| | | | G#5, 4 kpl
| | | | D4, 1 kpl
| | | | F5, 2 kpl
| | | A#4, 1 kpl
| | | | D#5, 1 kpl
| | D5, 1 kpl
| | | A#5, 1 kpl
| | | | E5, 1 kpl
| | C5, 4 kpl
| | | D#4, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | | F4, 2 kpl
| | | | A4, 2 kpl
| D5, 41 kpl
| | F4, 3 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | | A#4, 1 kpl
| | | | E5, 1 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | D#5, 8 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | | D4, 3 kpl
| | | | C4, 3 kpl
| | | F5, 4 kpl
| | | | D#5, 1 kpl
| | | | B4, 1 kpl
| | | | G5, 1 kpl
| | | | D5, 1 kpl
| | E4, 6 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| | | F5, 4 kpl
| | | | G#4, 1 kpl
| | | | G5, 1 kpl
| | | | E4, 1 kpl
| | | | D4, 1 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | A#3, 5 kpl
| | | D4, 2 kpl
| | | | D#4, 1 kpl
| | | | A#4, 1 kpl
| | | G4, 1 kpl
| | | | D#4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | A4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | C5, 8 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | | A#4, 5 kpl
| | | | A4, 3 kpl
| | | | D#5, 1 kpl
| | | | G#3, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | D5, 1 kpl
| | | | B3, 1 kpl
| | G3, 4 kpl
| | | D#5, 1 kpl
| | | | F5, 1 kpl
| | | G3, 1 kpl
| | | | A3, 1 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | B4, 5 kpl
| | | G3, 1 kpl
| | | | C5, 1 kpl
| | | E5, 2 kpl
| | | | D5, 2 kpl
| | | C5, 2 kpl
| | | | A4, 2 kpl
| | D5, 1 kpl
| | | C5, 1 kpl
| | | | C5, 1 kpl
| G#5, 11 kpl
| | A#5, 2 kpl
| | | G5, 2 kpl
| | | | G#5, 2 kpl
| | C#5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | A5, 1 kpl
| | | G#5, 1 kpl
| | | | A5, 1 kpl
| | G4, 2 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | | B3, 1 kpl
| | | | G#4, 1 kpl
| | F5, 2 kpl
| | | G#5, 1 kpl
| | | | D#5, 1 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | C5, 2 kpl
| | | G#4, 1 kpl
| | | | G#3, 1 kpl
| | | B4, 1 kpl
| | | | G#5, 1 kpl
| | D5, 1 kpl
| | | B3, 1 kpl
| | | | D5, 1 kpl
| C#5, 5 kpl
| | D#5, 3 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | | F#5, 1 kpl
| | | | F5, 1 kpl
| | A#4, 1 kpl
| | | C5, 1 kpl
| | | | G#4, 1 kpl
| | G4, 1 kpl
| | | F4, 1 kpl
| | | | F4, 1 kpl
| B5, 28 kpl
| | A5, 12 kpl
| | | G5, 6 kpl
| | | | F#5, 2 kpl
| | | | G5, 1 kpl
| | | | A4, 1 kpl
| | | | B5, 2 kpl
| | | G#4, 2 kpl
| | | | B4, 1 kpl
| | | | A4, 1 kpl
| | | B4, 3 kpl
| | | | E4, 1 kpl
| | | | C5, 1 kpl
| | | | G4, 1 kpl
| | | E5, 1 kpl
| | | | A4, 1 kpl
| | C5, 7 kpl
| | | D5, 3 kpl
| | | | B4, 1 kpl
| | | | D#5, 1 kpl
| | | | C5, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
| | | A4, 1 kpl
| | | | F#5, 1 kpl
| | D5, 5 kpl
| | | G5, 1 kpl
| | | | B4, 1 kpl
| | | C5, 2 kpl
| | | | B4, 1 kpl
| | | | E5, 1 kpl
| | | D5, 1 kpl
| | | | A4, 1 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | G5, 1 kpl
| | | G5, 1 kpl
| | | | G5, 1 kpl
| | G#5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | E5, 2 kpl
| | | F#5, 1 kpl
| | | | G5, 1 kpl
| | | A5, 1 kpl
| | | | B5, 1 kpl
| F4, 8 kpl
| | A#4, 2 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | A4, 1 kpl
| | | | D#4, 1 kpl
| | D5, 2 kpl
| | | F4, 1 kpl
| | | | A#4, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | C5, 1 kpl
| | | D4, 1 kpl
| | | | A#4, 1 kpl
| | F4, 1 kpl
| | | A#3, 1 kpl
| | | | D#4, 1 kpl
| | E5, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | D#5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| G5, 12 kpl
| | F5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | E5, 1 kpl
| | | C#5, 1 kpl
| | | | F5, 1 kpl
| | C5, 4 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | | C6, 1 kpl
| | | | B5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | | F#4, 1 kpl
| | | | B4, 1 kpl
| | A#4, 3 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 1 kpl
| | | | A4, 1 kpl
| | | D4, 1 kpl
| | | | A#4, 1 kpl
| | B4, 1 kpl
| | | F#5, 1 kpl
| | | | A4, 1 kpl
| | D#5, 1 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | F#4, 1 kpl
| | | A4, 1 kpl
| | | | C5, 1 kpl
| D#5, 13 kpl
| | G4, 3 kpl
| | | G5, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | D#5, 1 kpl
| | | G#5, 1 kpl
| | | | G5, 1 kpl
| | D#5, 2 kpl
| | | G5, 1 kpl
| | | | C5, 1 kpl
| | | D4, 1 kpl
| | | | C5, 1 kpl
| | F#4, 2 kpl
| | | D#4, 1 kpl
| | | | F#4, 1 kpl
| | | A3, 1 kpl
| | | | D#4, 1 kpl
| | C#4, 1 kpl
| | | C#5, 1 kpl
| | | | C#5, 1 kpl
| | C5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | D5, 3 kpl
| | | C5, 2 kpl
| | | | D5, 2 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | B4, 1 kpl
| | | D4, 1 kpl
| | | | C5, 1 kpl
| C5, 8 kpl
| | G#5, 1 kpl
| | | D5, 1 kpl
| | | | D5, 1 kpl
| | A#4, 3 kpl
| | | F5, 1 kpl
| | | | F#5, 1 kpl
| | | E4, 1 kpl
| | | | A#4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | F5, 2 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | | C5, 1 kpl
| | | | F4, 1 kpl
| | C#4, 1 kpl
| | | A#4, 1 kpl
| | | | C#4, 1 kpl
| | C6, 1 kpl
| | | C6, 1 kpl
| | | | A5, 1 kpl
| E4, 15 kpl
| | G4, 4 kpl
| | | F4, 2 kpl
| | | | A4, 1 kpl
| | | | E5, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | D5, 3 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | | B3, 1 kpl
| | | | A4, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | A4, 4 kpl
| | | C5, 1 kpl
| | | | D#5, 1 kpl
| | | A#5, 1 kpl
| | | | G5, 1 kpl
| | | D5, 1 kpl
| | | | G#4, 1 kpl
| | | F#5, 1 kpl
| | | | C5, 1 kpl
| | D#5, 1 kpl
| | | A3, 1 kpl
| | | | G4, 1 kpl
| | B5, 2 kpl
| | | C6, 1 kpl
| | | | A5, 1 kpl
| | | A4, 1 kpl
| | | | F#4, 1 kpl
| | F4, 1 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| A4, 23 kpl
| | C5, 4 kpl
| | | F#4, 2 kpl
| | | | D5, 1 kpl
| | | | A4, 1 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | | A#5, 1 kpl
| | | | C6, 1 kpl
| | F#4, 1 kpl
| | | A4, 1 kpl
| | | | D#4, 1 kpl
| | E4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | F5, 4 kpl
| | | C5, 2 kpl
| | | | A#4, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | A4, 1 kpl
| | | D#4, 1 kpl
| | | | D5, 1 kpl
| | D#5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | A#4, 3 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | | A#5, 1 kpl
| | | | G5, 1 kpl
| | | F5, 1 kpl
| | | | C5, 1 kpl
| | A5, 2 kpl
| | | E5, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | G#4, 1 kpl
| | D5, 4 kpl
| | | A#4, 2 kpl
| | | | F#4, 1 kpl
| | | | A#4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | B4, 2 kpl
| | | F5, 1 kpl
| | | | A5, 1 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | G#5, 1 kpl
| | | B5, 1 kpl
| | | | A5, 1 kpl
| F#3, 6 kpl
| | C4, 1 kpl
| | | B3, 1 kpl
| | | | A3, 1 kpl
| | G5, 2 kpl
| | | A#4, 2 kpl
| | | | A4, 1 kpl
| | | | B4, 1 kpl
| | E5, 1 kpl
| | | D5, 1 kpl
| | | | A#5, 1 kpl
| | A4, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
A5, 232 kpl
| G5, 43 kpl
| | A5, 11 kpl
| | | A#5, 3 kpl
| | | | G5, 1 kpl
| | | | A4, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | F4, 2 kpl
| | | | A#4, 1 kpl
| | | | A5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | | B4, 3 kpl
| | | | C5, 2 kpl
| | | | A5, 1 kpl
| | F#5, 11 kpl
| | | G5, 4 kpl
| | | | E5, 3 kpl
| | | | B4, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | | E5, 6 kpl
| | | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | | | D5, 3 kpl
| | | | G4, 1 kpl
| | C5, 3 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | E4, 1 kpl
| | | | D5, 1 kpl
| | D5, 3 kpl
| | | F#4, 2 kpl
| | | | G4, 1 kpl
| | | | E4, 1 kpl
| | | A3, 1 kpl
| | | | B3, 1 kpl
| | F5, 9 kpl
| | | D#5, 3 kpl
| | | | D5, 3 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | E5, 2 kpl
| | | | F5, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 1 kpl
| | | | D#5, 1 kpl
| | | A4, 1 kpl
| | | | F4, 1 kpl
| | E5, 1 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | G4, 1 kpl
| | | G#4, 1 kpl
| | | | C#4, 1 kpl
| | B5, 1 kpl
| | | G5, 1 kpl
| | | | F#5, 1 kpl
| | D#4, 1 kpl
| | | A#3, 1 kpl
| | | | G4, 1 kpl
| | A#4, 1 kpl
| | | E4, 1 kpl
| | | | G4, 1 kpl
| | C#5, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| F5, 17 kpl
| | A#5, 4 kpl
| | | G#5, 1 kpl
| | | | G5, 1 kpl
| | | F4, 1 kpl
| | | | A#4, 1 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 2 kpl
| | | F5, 2 kpl
| | | | G4, 2 kpl
| | A5, 2 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | F5, 1 kpl
| | | | A4, 1 kpl
| | G5, 5 kpl
| | | E4, 3 kpl
| | | | F4, 2 kpl
| | | | A3, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | | C5, 1 kpl
| | | | E4, 1 kpl
| | F#4, 2 kpl
| | | G#4, 1 kpl
| | | | F#4, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | C5, 1 kpl
| | | A4, 1 kpl
| | | | D#5, 1 kpl
| | D4, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| A#4, 18 kpl
| | C5, 6 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | D5, 1 kpl
| | | | E4, 1 kpl
| | | C#5, 1 kpl
| | | | E4, 1 kpl
| | | F4, 1 kpl
| | | | F5, 1 kpl
| | | A4, 2 kpl
| | | | D5, 1 kpl
| | | | E5, 1 kpl
| | A5, 4 kpl
| | | G5, 4 kpl
| | | | F5, 3 kpl
| | | | F#4, 1 kpl
| | C#5, 1 kpl
| | | A#5, 1 kpl
| | | | A5, 1 kpl
| | D5, 2 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | G4, 3 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 2 kpl
| | | | G4, 1 kpl
| | | | A4, 1 kpl
| | E5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | D#4, 1 kpl
| | | C4, 1 kpl
| | | | F4, 1 kpl
| F#5, 24 kpl
| | G4, 5 kpl
| | | E5, 2 kpl
| | | | D#5, 1 kpl
| | | | F#5, 1 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | | F#5, 1 kpl
| | | | D5, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | E5, 4 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | | F#4, 1 kpl
| | | | E5, 1 kpl
| | | G4, 1 kpl
| | | | D#5, 1 kpl
| | | D4, 1 kpl
| | | | F#4, 1 kpl
| | B4, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | F#5, 1 kpl
| | | E5, 1 kpl
| | | | E5, 1 kpl
| | G#4, 3 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| | | D#5, 1 kpl
| | | | F#4, 1 kpl
| | | F4, 1 kpl
| | | | F#4, 1 kpl
| | A4, 5 kpl
| | | B4, 2 kpl
| | | | C5, 1 kpl
| | | | D#5, 1 kpl
| | | G#4, 1 kpl
| | | | D#5, 1 kpl
| | | D#4, 1 kpl
| | | | F#4, 1 kpl
| | | F#4, 1 kpl
| | | | D4, 1 kpl
| | D4, 3 kpl
| | | F#4, 1 kpl
| | | | A4, 1 kpl
| | | A#4, 1 kpl
| | | | G5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | D#5, 2 kpl
| | | B4, 1 kpl
| | | | D#5, 1 kpl
| | | F#4, 1 kpl
| | | | C4, 1 kpl
| C#5, 12 kpl
| | D#5, 1 kpl
| | | F#5, 1 kpl
| | | | G4, 1 kpl
| | B4, 2 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | | F#4, 1 kpl
| | | | C#5, 1 kpl
| | D5, 3 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | | E5, 2 kpl
| | | | C#5, 1 kpl
| | | | G4, 1 kpl
| | F#5, 2 kpl
| | | D#5, 2 kpl
| | | | B5, 1 kpl
| | | | C5, 1 kpl
| | E5, 3 kpl
| | | C#5, 2 kpl
| | | | A4, 1 kpl
| | | | E4, 1 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
| | A3, 1 kpl
| | | A4, 1 kpl
| | | | F#4, 1 kpl
| B3, 27 kpl
| | A4, 2 kpl
| | | F#4, 1 kpl
| | | | B4, 1 kpl
| | | G#5, 1 kpl
| | | | F#5, 1 kpl
| | G#4, 4 kpl
| | | F#4, 2 kpl
| | | | G#4, 2 kpl
| | | B4, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | C#5, 4 kpl
| | | D5, 4 kpl
| | | | E5, 1 kpl
| | | | C#5, 1 kpl
| | | | F#4, 2 kpl
| | B4, 1 kpl
| | | A4, 1 kpl
| | | | A4, 1 kpl
| | C5, 9 kpl
| | | B4, 3 kpl
| | | | E5, 2 kpl
| | | | A4, 1 kpl
| | | D5, 4 kpl
| | | | G4, 1 kpl
| | | | D#5, 1 kpl
| | | | B4, 1 kpl
| | | | C5, 1 kpl
| | | A4, 2 kpl
| | | | B4, 2 kpl
| | E4, 2 kpl
| | | C#5, 2 kpl
| | | | E4, 2 kpl
| | G4, 4 kpl
| | | F#4, 2 kpl
| | | | G4, 1 kpl
| | | | A4, 1 kpl
| | | C5, 2 kpl
| | | | B4, 1 kpl
| | | | D5, 1 kpl
| | D5, 1 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| G#4, 19 kpl
| | F#4, 6 kpl
| | | G#4, 1 kpl
| | | | A4, 1 kpl
| | | E5, 3 kpl
| | | | D#5, 1 kpl
| | | | B4, 1 kpl
| | | | D5, 1 kpl
| | | F4, 1 kpl
| | | | D4, 1 kpl
| | | A4, 1 kpl
| | | | C#5, 1 kpl
| | B4, 2 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | E5, 1 kpl
| | | | G#4, 1 kpl
| | A4, 7 kpl
| | | G#4, 1 kpl
| | | | F#4, 1 kpl
| | | B4, 4 kpl
| | | | C5, 1 kpl
| | | | A4, 1 kpl
| | | | C#5, 2 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| | | F#4, 1 kpl
| | | | F#4, 1 kpl
| | C#5, 1 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | E4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | G#5, 1 kpl
| | | B4, 1 kpl
| | | | A5, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | F#4, 1 kpl
| A4, 13 kpl
| | A4, 3 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | D#5, 1 kpl
| | | | B4, 1 kpl
| | A#4, 2 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | | A#4, 1 kpl
| | | | E5, 1 kpl
| | E4, 2 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | | A3, 1 kpl
| | | | A3, 1 kpl
| | G#4, 1 kpl
| | | A4, 1 kpl
| | | | E4, 1 kpl
| | F4, 2 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | D4, 1 kpl
| | B4, 2 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | | A3, 1 kpl
| | | | A3, 1 kpl
| | G5, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| E5, 15 kpl
| | D#5, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | C5, 2 kpl
| | | E5, 1 kpl
| | | | A4, 1 kpl
| | | F5, 1 kpl
| | | | A4, 1 kpl
| | G4, 3 kpl
| | | F4, 1 kpl
| | | | G4, 1 kpl
| | | D5, 2 kpl
| | | | F#4, 1 kpl
| | | | F4, 1 kpl
| | D5, 2 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | | C#4, 1 kpl
| | | | B3, 1 kpl
| | B4, 2 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | B3, 1 kpl
| | | | E4, 1 kpl
| | F#5, 1 kpl
| | | G5, 1 kpl
| | | | E4, 1 kpl
| | C#5, 1 kpl
| | | A5, 1 kpl
| | | | D5, 1 kpl
| | A3, 2 kpl
| | | A3, 1 kpl
| | | | B3, 1 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | E4, 1 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| D5, 23 kpl
| | B4, 3 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | | C5, 1 kpl
| | | | G4, 1 kpl
| | | A4, 1 kpl
| | | | A4, 1 kpl
| | C5, 5 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | | F4, 1 kpl
| | | | F5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | F4, 3 kpl
| | | E4, 2 kpl
| | | | C5, 1 kpl
| | | | F5, 1 kpl
| | | D#4, 1 kpl
| | | | D4, 1 kpl
| | F#4, 1 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| | A5, 2 kpl
| | | B4, 1 kpl
| | | | A5, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | C#5, 3 kpl
| | | B4, 2 kpl
| | | | G4, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | A4, 1 kpl
| | G#4, 1 kpl
| | | E5, 1 kpl
| | | | F#4, 1 kpl
| | G5, 3 kpl
| | | F#5, 1 kpl
| | | | G5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | E5, 2 kpl
| | | F5, 1 kpl
| | | | G5, 1 kpl
| | | C4, 1 kpl
| | | | F#5, 1 kpl
| C4, 18 kpl
| | A#4, 5 kpl
| | | C5, 2 kpl
| | | | D#4, 1 kpl
| | | | F5, 1 kpl
| | | D5, 2 kpl
| | | | E5, 1 kpl
| | | | C5, 1 kpl
| | | G5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 2 kpl
| | | A4, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | D#4, 1 kpl
| | | C4, 1 kpl
| | | | A3, 1 kpl
| | B4, 3 kpl
| | | E4, 2 kpl
| | | | B4, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | D5, 2 kpl
| | | E5, 1 kpl
| | | | F5, 1 kpl
| | | F4, 1 kpl
| | | | C5, 1 kpl
| | G4, 2 kpl
| | | A4, 1 kpl
| | | | D4, 1 kpl
| | | C5, 1 kpl
| | | | F#4, 1 kpl
| | F4, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | F#5, 2 kpl
| | | A4, 2 kpl
| | | | A5, 1 kpl
| | | | D4, 1 kpl
| D#5, 3 kpl
| | C#5, 1 kpl
| | | A#4, 1 kpl
| | | | A#4, 1 kpl
| | D#4, 1 kpl
| | | F4, 1 kpl
| | | | F4, 1 kpl
| | D4, 1 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
C#5, 116 kpl
| D#5, 8 kpl
| | C5, 1 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | C#5, 1 kpl
| | | C5, 1 kpl
| | | | C#5, 1 kpl
| | B4, 1 kpl
| | | G#4, 1 kpl
| | | | E4, 1 kpl
| | G#5, 2 kpl
| | | G5, 2 kpl
| | | | G#5, 2 kpl
| | E4, 2 kpl
| | | F#4, 1 kpl
| | | | G#4, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | F#4, 1 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| D5, 23 kpl
| | B4, 6 kpl
| | | E5, 1 kpl
| | | | B5, 1 kpl
| | | C#5, 2 kpl
| | | | D5, 2 kpl
| | | A4, 2 kpl
| | | | G#4, 1 kpl
| | | | C#5, 1 kpl
| | | D4, 1 kpl
| | | | F#4, 1 kpl
| | F4, 1 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| | G5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | C#5, 5 kpl
| | | E5, 2 kpl
| | | | D5, 2 kpl
| | | B4, 2 kpl
| | | | C#5, 2 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | E5, 7 kpl
| | | F#4, 2 kpl
| | | | G4, 1 kpl
| | | | D4, 1 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | | G4, 1 kpl
| | | | F#4, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | | D#5, 1 kpl
| | | | F5, 1 kpl
| | F#5, 2 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | | A4, 1 kpl
| | | | D5, 1 kpl
| | G#4, 1 kpl
| | | E4, 1 kpl
| | | | G#4, 1 kpl
| C#5, 7 kpl
| | B4, 2 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | | G#5, 1 kpl
| | | | B4, 1 kpl
| | C5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | C#5, 1 kpl
| | | B4, 1 kpl
| | | | B4, 1 kpl
| | F#5, 1 kpl
| | | A5, 1 kpl
| | | | G#5, 1 kpl
| | G#5, 1 kpl
| | | C#5, 1 kpl
