E, 213 kpl
| | | | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| | | | E, 1 kpl
| | | | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | A#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | B, 10 kpl
| | | A#, 3 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | | | G#, 2 kpl
| | | | | A#, 1 kpl
| | | | | F#, 1 kpl
| | | A, 5 kpl
| | | | G#, 3 kpl
| | | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | | | E, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | C#, 2 kpl
| | | | A, 2 kpl
| | | | | D#, 1 kpl
| | | | | E, 1 kpl
| | A, 8 kpl
| | | C#, 2 kpl
| | | | B, 2 kpl
| | | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | B, 3 kpl
| | | | G#, 3 kpl
| | | | | C#, 2 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 2 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | D#, 12 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | E, 9 kpl
| | | | D#, 2 kpl
| | | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | F#, 4 kpl
| | | | | G#, 4 kpl
| | | | C#, 2 kpl
| | | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | C#, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | D, 2 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | F#, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| D#, 22 kpl
| | E, 7 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 4 kpl
| | | | E, 2 kpl
| | | | | D#, 2 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | F#, 11 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | | B, 2 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 6 kpl
| | | | B, 5 kpl
| | | | | F#, 4 kpl
| | | | | A, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | B, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | A, 1 kpl
| | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | C#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| A, 44 kpl
| | D#, 2 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | G#, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| | B, 10 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | C#, 3 kpl
| | | | D, 3 kpl
| | | | | C#, 1 kpl
| | | | | E, 2 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | G#, 4 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | | F#, 2 kpl
| | | | | G#, 2 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | G#, 27 kpl
| | | A, 7 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 3 kpl
| | | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | | F#, 2 kpl
| | | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | F#, 15 kpl
| | | | E, 7 kpl
| | | | | F#, 4 kpl
| | | | | G#, 2 kpl
| | | | | D#, 1 kpl
| | | | G#, 6 kpl
| | | | | E, 2 kpl
| | | | | A, 4 kpl
| | | | A, 2 kpl
| | | | | B, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | F, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | E, 2 kpl
| | | | F#, 2 kpl
| | | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | E, 4 kpl
| | | C#, 2 kpl
| | | | A, 2 kpl
| | | | | E, 2 kpl
| | | G#, 2 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | F#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| A#, 16 kpl
| | B, 7 kpl
| | | D#, 2 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | C#, 3 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | G#, 8 kpl
| | | F#, 7 kpl
| | | | E, 3 kpl
| | | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | G#, 2 kpl
| | | | | F#, 2 kpl
| | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | C#, 1 kpl
| | | G#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| G#, 43 kpl
| | F#, 7 kpl
| | | E, 2 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 2 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | E, 12 kpl
| | | B, 5 kpl
| | | | G#, 5 kpl
| | | | | B, 5 kpl
| | | A, 3 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | C#, 2 kpl
| | | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | G#, 2 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | A, 7 kpl
| | | A, 2 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | F#, 5 kpl
| | | | G#, 2 kpl
| | | | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | | E, 2 kpl
| | | | | D#, 2 kpl
| | A#, 5 kpl
| | | B, 3 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | | B, 2 kpl
| | | | | A#, 2 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | D, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | D, 1 kpl
| | C#, 9 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 2 kpl
| | | | E, 2 kpl
| | | | | F#, 2 kpl
| | | B, 5 kpl
| | | | A, 5 kpl
| | | | | G#, 5 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | F#, 1 kpl
| | B, 2 kpl
| | | D#, 2 kpl
| | | | G#, 2 kpl
| | | | | D#, 1 kpl
| | | | | F#, 1 kpl
| B, 15 kpl
| | G#, 2 kpl
| | | C#, 2 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | D#, 3 kpl
| | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | B, 2 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | C#, 2 kpl
| | | D#, 2 kpl
| | | | E, 2 kpl
| | | | | F#, 2 kpl
| | A#, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | F#, 2 kpl
| | | D#, 2 kpl
| | | | B, 2 kpl
| | | | | B, 1 kpl
| | | | | F#, 1 kpl
| | E, 2 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| E, 20 kpl
| | B, 6 kpl
| | | F#, 2 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A, 2 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | G#, 2 kpl
| | | | E, 2 kpl
| | | | | G#, 2 kpl
| | C#, 3 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | D#, 2 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | F#, 2 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | G#, 3 kpl
| | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | A, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| F#, 7 kpl
| | D#, 3 kpl
| | | B, 2 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | E, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| D, 13 kpl
| | C#, 10 kpl
| | | B, 2 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | A, 2 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 2 kpl
| | | | G#, 2 kpl
| | | | | A, 2 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | E, 2 kpl
| | | C#, 2 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F, 1 kpl
| | F#, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
A#, 39 kpl
| B, 11 kpl
| | B, 2 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | E, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | A#, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | D#, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | C#, 6 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | D#, 3 kpl
| | | | C#, 3 kpl
| | | | | E, 2 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| D#, 2 kpl
| | B, 2 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| G, 1 kpl
| | G#, 1 kpl
| | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | G#, 1 kpl
| C#, 4 kpl
| | A#, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | B, 1 kpl
| | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | G#, 1 kpl
| | E, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | D#, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| G#, 8 kpl
| | A#, 3 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | G, 1 kpl
| | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | F#, 3 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | E, 2 kpl
| | | | D#, 2 kpl
| | | | | C#, 2 kpl
| | B, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| E, 2 kpl
| | F#, 1 kpl
| | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | D#, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| F, 1 kpl
| | F#, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| F#, 6 kpl
| | G#, 3 kpl
| | | A#, 3 kpl
| | | | B, 3 kpl
| | | | | A#, 1 kpl
| | | | | C#, 2 kpl
| | E, 2 kpl
| | | D#, 2 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | A#, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| C, 3 kpl
| | C#, 3 kpl
| | | C#, 2 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| D, 1 kpl
| | B, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
D#, 160 kpl
| F#, 23 kpl
| | A#, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | B, 5 kpl
| | | D#, 2 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | E, 5 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | D#, 3 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | | E, 2 kpl
| | | | | F#, 2 kpl
| | D#, 4 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | B, 2 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | G#, 3 kpl
| | | F#, 2 kpl
| | | | A#, 1 kpl
| | | | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | A, 2 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | C, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | F, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| C#, 37 kpl
| | B, 20 kpl
| | | A, 3 kpl
| | | | G#, 3 kpl
| | | | | D#, 1 kpl
| | | | | F#, 2 kpl
| | | C#, 3 kpl
| | | | B, 2 kpl
| | | | | A, 2 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 3 kpl
| | | | E, 2 kpl
| | | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | A#, 7 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | | G#, 4 kpl
| | | | | A#, 3 kpl
| | | | | A, 1 kpl
| | | | B, 2 kpl
| | | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 2 kpl
| | | | F#, 1 kpl
| | | | | C#, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | G#, 4 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | C, 1 kpl
| | | | C#, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | C, 3 kpl
| | | C#, 2 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | E, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | D#, 4 kpl
| | | B, 2 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | E, 2 kpl
| | | | F#, 2 kpl
| | | | | G#, 2 kpl
| | A#, 1 kpl
| | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | F#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | A, 2 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| E, 46 kpl
| | D#, 10 kpl
| | | C#, 6 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 3 kpl
| | | | | A#, 1 kpl
| | | | | E, 2 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 3 kpl
| | | | E, 2 kpl
| | | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | F#, 20 kpl
| | | E, 5 kpl
| | | | D#, 2 kpl
| | | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | G#, 12 kpl
| | | | A, 5 kpl
| | | | | D#, 1 kpl
| | | | | B, 3 kpl
| | | | | G#, 1 kpl
| | | | F#, 4 kpl
| | | | | A#, 1 kpl
| | | | | G#, 2 kpl
| | | | | E, 1 kpl
| | | | E, 2 kpl
| | | | | A, 2 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | B, 2 kpl
| | | | E, 2 kpl
| | | | | D#, 2 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | C#, 9 kpl
| | | E, 2 kpl
| | | | D#, 2 kpl
| | | | | E, 2 kpl
| | | A#, 2 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | B, 2 kpl
| | | | A#, 2 kpl
| | | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 2 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | G, 2 kpl
| | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | A#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | E, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | G#, 2 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | B, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| A, 5 kpl
| | E, 1 kpl
| | | F#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | F#, 2 kpl
| | | A, 2 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| G#, 14 kpl
| | D#, 3 kpl
| | | A, 3 kpl
| | | | D#, 3 kpl
| | | | | F#, 2 kpl
| | | | | G#, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | E, 3 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 2 kpl
| | | | C#, 2 kpl
| | | | | F#, 2 kpl
| | C, 1 kpl
| | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | F, 1 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | G, 1 kpl
| | B, 1 kpl
| | | D#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | G#, 2 kpl
| | | G#, 2 kpl
| | | | F#, 2 kpl
| | | | | E, 1 kpl
| | | | | G#, 1 kpl
| | F#, 1 kpl
| | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | D#, 1 kpl
| D#, 2 kpl
| | D#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | C, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| B, 27 kpl
| | E, 4 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | C#, 6 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | D#, 3 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | | E, 2 kpl
| | | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | F#, 2 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | D#, 5 kpl
| | | E, 2 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 2 kpl
| | | | B, 2 kpl
| | | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | A, 6 kpl
| | | G#, 4 kpl
| | | | F#, 2 kpl
| | | | | E, 2 kpl
| | | | E, 2 kpl
| | | | | B, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | C, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | B, 2 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
