D#, 100 kpl
| | | | | D#, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | D#, 3 kpl
| | | D, 2 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | F, 2 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | E, 4 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | | D, 2 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | A, 4 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | G#, 2 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | B, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | A#, 8 kpl
| | | A, 7 kpl
| | | | A#, 3 kpl
| | | | | A, 2 kpl
| | | | | C, 1 kpl
| | | | G, 4 kpl
| | | | | F, 1 kpl
| | | | | D, 1 kpl
| | | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | C, 3 kpl
| | | A#, 1 kpl
| | | | D#, 1 kpl
| | | | | A#, 1 kpl
| | | C#, 1 kpl
| | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| D#, 14 kpl
| | C, 3 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | A#, 2 kpl
| | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | D#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | F, 3 kpl
| | | A#, 2 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | G#, 1 kpl
| | | A#, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | D#, 2 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | F, 1 kpl
| | D, 3 kpl
| | | C, 3 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | | | A#, 2 kpl
| | | | | A, 1 kpl
| | | | | G#, 1 kpl
| E, 28 kpl
| | G, 4 kpl
| | | F, 2 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | F#, 8 kpl
| | | E, 6 kpl
| | | | D, 2 kpl
| | | | | C, 1 kpl
| | | | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | G, 2 kpl
| | | | | F#, 2 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | C#, 2 kpl
| | | D, 2 kpl
| | | | D, 1 kpl
| | | | | A, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | F, 7 kpl
| | | G, 3 kpl
| | | | A, 2 kpl
| | | | | A#, 2 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | E, 1 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | A, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | D, 4 kpl
| | | C#, 2 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | | A, 2 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | C, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| B, 19 kpl
| | A, 4 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | F, 3 kpl
| | | D, 2 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | | B, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | E, 6 kpl
| | | C, 2 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | D, 4 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | C, 3 kpl
| | | | | B, 3 kpl
| | G, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | D, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | C, 3 kpl
| | | A, 2 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| C#, 19 kpl
| | D, 3 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | E, 4 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | A, 4 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 2 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | B, 5 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | C#, 3 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | G, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | A#, 1 kpl
| | C#, 2 kpl
| | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | C#, 1 kpl
| | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | C#, 1 kpl
| A, 8 kpl
| | G, 2 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | B, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | A#, 4 kpl
| | | C, 2 kpl
| | | | A, 2 kpl
| | | | | D, 2 kpl
| | | G, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | F#, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| F#, 17 kpl
| | A, 4 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | F#, 2 kpl
| | | | D, 2 kpl
| | | | | A, 1 kpl
| | | | | F#, 1 kpl
| | E, 5 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | | D, 2 kpl
| | | | C#, 2 kpl
| | | | | B, 1 kpl
| | | | | A, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | F#, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | D, 4 kpl
| | | C#, 2 kpl
| | | | B, 2 kpl
| | | | | A, 1 kpl
| | | | | F, 1 kpl
| | | B, 2 kpl
| | | | D, 2 kpl
| | | | | B, 2 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| F, 21 kpl
| | G, 3 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | D#, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | A#, 1 kpl
| | | C, 1 kpl
| | | | D#, 1 kpl
| | | | | G, 1 kpl
| | D, 6 kpl
| | | B, 3 kpl
| | | | D, 3 kpl
| | | | | G, 2 kpl
| | | | | G#, 1 kpl
| | | F, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | A#, 1 kpl
| | | | D#, 1 kpl
| | | | | G, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | C, 3 kpl
| | | E, 2 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | C#, 2 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | G, 1 kpl
| | | | G, 1 kpl
| | | | | G#, 1 kpl
| | D#, 3 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | E, 3 kpl
| | | F, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | G, 2 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| A#, 15 kpl
| | C, 4 kpl
| | | A, 2 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | A#, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | D, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | D#, 1 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | G, 4 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | | G, 2 kpl
| | | | F, 2 kpl
| | | | | A, 2 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | F, 3 kpl
| | | D, 2 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | A, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | B, 1 kpl
| | | B, 1 kpl
| D, 10 kpl
| | G, 3 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | | D, 2 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | B, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | F, 1 kpl
| | C, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | D#, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | D, 3 kpl
| | | D, 3 kpl
| | | | D, 3 kpl
| | | | | D, 2 kpl
| | | | | B, 1 kpl
| | F, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| G, 12 kpl
| | B, 3 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | B, 1 kpl
| | | A, 2 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | A, 4 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | | A#, 2 kpl
| | | | G, 1 kpl
| | | | | C#, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | F, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | D, 2 kpl
| | | D, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | E, 2 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
G#, 91 kpl
| A#, 12 kpl
| | G, 2 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | G#, 4 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | G, 2 kpl
| | | | F, 2 kpl
| | | | | D#, 1 kpl
| | | | | E, 1 kpl
| | D#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | B, 2 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | C#, 3 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| G, 15 kpl
| | F, 10 kpl
| | | E, 4 kpl
| | | | F, 2 kpl
| | | | | G, 1 kpl
| | | | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | G, 1 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | | D#, 4 kpl
| | | | D, 3 kpl
| | | | | C, 1 kpl
| | | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| | C, 2 kpl
| | | G, 2 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | C#, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | E, 1 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | F, 1 kpl
| | D#, 1 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| F, 10 kpl
| | D#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | E, 2 kpl
| | | D, 2 kpl
| | | | C, 2 kpl
| | | | | B, 2 kpl
| | G#, 2 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | G#, 1 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | A#, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | F, 1 kpl
| | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | B, 2 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| C, 5 kpl
| | D#, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | F, 2 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | F, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | D, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| F#, 9 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | E, 5 kpl
| | | D#, 4 kpl
| | | | C#, 2 kpl
| | | | | D#, 2 kpl
| | | | E, 2 kpl
| | | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | G#, 1 kpl
| | C#, 2 kpl
| | | D#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | D, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | F, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | F, 1 kpl
| E, 8 kpl
| | E, 2 kpl
| | | C#, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | D#, 3 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | G#, 1 kpl
| | | | | F, 1 kpl
| | C#, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| B, 10 kpl
| | A, 4 kpl
| | | B, 3 kpl
| | | | G#, 2 kpl
| | | | | F#, 2 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | C, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | G, 1 kpl
| | | C, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | A#, 1 kpl
| | | G, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | D#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | E, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | D, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| A, 14 kpl
| | G#, 3 kpl
| | | F#, 2 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | B, 7 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | | C#, 4 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | | D, 2 kpl
| | | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | F#, 2 kpl
| | | D#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | E, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | C, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| D, 6 kpl
| | G#, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | C, 1 kpl
| | | C, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | B, 3 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | D, 2 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| G#, 1 kpl
| | D#, 1 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | A, 1 kpl
| D#, 1 kpl
| | G, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
A, 184 kpl
| B, 27 kpl
| | C, 11 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | D, 4 kpl
| | | | E, 3 kpl
| | | | | F, 1 kpl
| | | | | F#, 2 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | | B, 5 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | | E, 2 kpl
| | | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | | A, 2 kpl
| | | | | G, 1 kpl
| | | | | C, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | G#, 3 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | F, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | A, 3 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | C#, 6 kpl
| | | D, 5 kpl
| | | | E, 2 kpl
| | | | | D, 2 kpl
| | | | C#, 2 kpl
| | | | | A, 1 kpl
| | | | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | D, 2 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| G, 37 kpl
| | F#, 17 kpl
| | | E, 11 kpl
| | | | F#, 4 kpl
| | | | | G, 2 kpl
| | | | | A, 1 kpl
| | | | | D, 1 kpl
| | | | D#, 2 kpl
| | | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | | G, 2 kpl
| | | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | | D, 3 kpl
| | | | | C, 1 kpl
| | | | | F#, 1 kpl
| | | | | C#, 1 kpl
| | | G, 3 kpl
| | | | E, 2 kpl
| | | | | A#, 1 kpl
| | | | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | A, 2 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | F, 11 kpl
| | | E, 7 kpl
| | | | D, 3 kpl
| | | | | C, 2 kpl
| | | | | B, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | | F, 2 kpl
| | | | | E, 1 kpl
| | | | | D, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | G, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | D, 3 kpl
| | | F#, 2 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | A, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| | A#, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | E, 1 kpl
| | | F, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | B, 2 kpl
| | | A, 2 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| D, 19 kpl
| | C, 4 kpl
| | | B, 2 kpl
| | | | D, 2 kpl
| | | | | G, 1 kpl
| | | | | D, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | B, 2 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | A#, 2 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | A, 4 kpl
| | | G, 2 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | E, 1 kpl
| | | F, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | E, 2 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | C, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | G#, 3 kpl
| | | E, 3 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | | D, 1 kpl
